order_id,customer_id,order_date,price,product,category,channel,converted
642931,463999,2025-04-03,3986.34,Education,Entertainment,Food,1
306240,903118,2025-03-20,2276.35,Travel,Fashion,Health,approved
498291,359648,2023-06-25,4436.44,Electronics,Food,Food,0
882994,279808,2024-05-25,2705.87,Grocery,Education,Travel,declined
941967,895212,2023-11-21,592.32,Food,Travel,Utilities,declined
837682,736601,2025-04-23,4387.4,Entertainment,Health,Travel,false
509086,645994,2024-11-25,1570.22,Travel,Education,Utilities,true
498424,860158,2023-05-27,4587.22,Food,Fashion,Food,paid
977406,164344,2024-05-22,380.87,Entertainment,Fashion,Grocery,paid
186296,654630,2023-07-19,1529.63,Fashion,Fashion,Education,fraud
225897,823369,2023-03-20,4016.83,Food,Food,Grocery,legit
977141,474807,2024-04-15,605.07,Food,Food,Education,1
274341,331641,2024-10-20,535.55,Health,Education,Entertainment,declined
246511,837173,2024-02-01,121.87,Food,Education,Utilities,paid
538464,275103,2023-03-24,4894.88,Travel,Electronics,Grocery,fraud
275914,590896,2025-05-20,890.27,Electronics,Health,Grocery,legit
945827,257834,2023-02-22,3709.68,Utilities,Travel,Electronics,declined
210612,981433,2023-04-03,818.25,Entertainment,Fashion,Utilities,default
374562,701657,2023-12-12,4021.53,Travel,Grocery,Fashion,1
447785,437820,2024-02-25,1978.09,Travel,Food,Food,legit
913638,246514,2024-06-04,3227.56,Food,Education,Utilities,false
582665,370210,2024-03-10,871.4,Retail,Grocery,Utilities,1
406927,549356,2025-02-27,1011.33,Utilities,Education,Grocery,true
730445,334769,2023-06-09,1465.0,Fashion,Food,Travel,1
496650,647441,2025-04-26,652.5,Health,Food,Health,false
660467,230075,2024-11-02,4692.23,Health,Food,Health,declined
522018,167222,2023-04-11,4171.46,Electronics,Retail,Electronics,false
205602,913853,2025-05-09,4527.22,Fashion,Entertainment,Travel,paid
911325,532030,2025-05-20,4684.22,Fashion,Education,Electronics,declined
585937,214915,2023-07-12,4185.55,Utilities,Food,Grocery,1
510842,122388,2023-07-08,641.74,Fashion,Electronics,Grocery,true
350981,702002,2023-07-27,3225.67,Grocery,Retail,Retail,true
498267,233066,2025-04-15,728.18,Food,Travel,Entertainment,false
997709,664069,2024-02-25,2884.42,Electronics,Entertainment,Electronics,paid
587896,268565,2025-01-15,3645.08,Health,Food,Retail,declined
568534,168682,2024-03-30,1029.54,Travel,Health,Retail,paid
684538,530147,2024-05-10,835.64,Retail,Electronics,Grocery,1
996155,315653,2024-05-19,868.49,Retail,Entertainment,Travel,1
106496,468678,2025-02-25,424.22,Health,Utilities,Retail,legit
863881,485460,2024-10-12,4758.22,Entertainment,Grocery,Fashion,legit
312981,240852,2023-01-28,264.72,Retail,Travel,Fashion,legit
418376,412166,2024-05-16,2200.43,Retail,Electronics,Health,approved
546068,992489,2023-10-03,4549.88,Entertainment,Grocery,Retail,approved
146599,940516,2024-12-24,1072.29,Entertainment,Food,Electronics,0
150651,808235,2024-05-12,2559.73,Electronics,Utilities,Health,default
791113,420499,2024-04-25,4153.84,Food,Entertainment,Grocery,approved
423855,239654,2023-05-18,4623.08,Fashion,Travel,Fashion,false
129665,130052,2025-05-26,1133.46,Fashion,Fashion,Health,false
364054,395222,2023-03-27,4444.71,Fashion,Grocery,Health,fraud
160582,795060,2023-07-14,3827.02,Electronics,Fashion,Electronics,declined
993090,272036,2024-01-10,3963.02,Entertainment,Electronics,Utilities,1
761724,307430,2023-05-17,654.51,Retail,Retail,Utilities,0
146391,462658,2023-06-10,4312.25,Travel,Health,Entertainment,declined
447476,610886,2023-01-03,2861.22,Retail,Food,Food,default
372932,506729,2024-05-19,1831.92,Utilities,Fashion,Education,1
